6575,6140,8445,7114,6293,8900,8464,841
4789,6941,2896,7893,6324,8128,9301,8709
9030,4757,8978,2526,9179,5015,1572,2390
3734,5221,9306,4997,4341,4251,7424,671
8075,8511,5367,5407,7418,3383,3734,6029
8665,2508,7397,1972,4852,2419,6836,965
5455,7769,7987,5681,7043,7516,8764,1298
7743,3528,3690,9674,8273,9190,59,6146
1900,1540,1442,8310,403,696,4714,6138
1900,7207,2411,7200,7982,2259,568,9681
3588,55,1850,2796,9559,7472,189,2548
2455,1342,8973,8363,7205,938,3254,7675
4453,4747,8428,6428,981,5307,2685,19
7120,5428,2467,5879,7548,4610,8425,6581
2378,2617,8255,3000,2560,4946,54,7235
2729,5585,5366,5982,3759,6517,9408,3724
5153,3084,8376,6386,2283,9202,6753,6881
6106,8057,1231,6508,3990,1420,5151,4641
4104,8047,8425,2203,4739,9123,7868,409
864,2914,6878,5213,1432,2095,5591,4818
2202,4361,9141,7900,9393,948,9344,5351
1257,2676,969,4423,9536,611,5800,1931
2716,2572,6687,6895,8644,9769,6008,8458
8899,1139,2649,1938,5429,8294,5959,9902
9357,4952,7172,5279,3102,9837,3525,9578
7747,7622,4691,6561,4407,6141,7986,4154
1900,7208,7896,9807,8934,4394,9950,6477
4779,5711,3148,9815,742,6524,1769,1159
1900,542,712,9142,5737,2255,7399,1942
5476,9411,6801,9183,919,6366,1972,6777
2358,7583,3112,4787,3898,2404,4717,6001
5215,6883,7257,9959,7798,8342,1853,1144
976,3219,5860,7093,6028,3057,5544,5240
6280,4036,2029,8405,370,2824,4251,1534
639,2688,4985,6956,4659,7822,9115,6042
8207,4830,1191,2779,8363,6976,5838,9314
8821,7410,7438,9459,1807,9374,2448,1764
3857,4245,3059,3221,9938,6467,246,6347
7981,5742,7036,5391,6081,5886,7432,4864
1192,9491,6976,5471,3136,2326,1298,2484
337,509,9095,1605,7691,2611,7945,3155
1900,3794,4076,3966,301,3570,3871,5259
346,9722,6299,6722,7445,7970,903,8439
7503,2818,7050,2161,8910,1034,1163,3162
